User_ID,Calories
U00001,700
U00002,360
U00003,664
U00004,150
U00005,960
U00006,850
U00007,415
U00008,648
U00009,1170
U00010,273
U00011,560
U00012,80
U00013,415
U00014,530
U00015,545
U00016,860
U00017,644
U00018,535
U00019,623
U00020,140
U00021,60
U00022,200
U00023,535
U00024,420
U00025,175
U00026,981
U00027,368
U00028,255
U00029,296
U00030,275
U00031,385
U00032,510
U00033,160
U00034,910
U00035,190
U00036,225
U00037,672
U00038,532
U00039,380
U00040,763
U00041,603
U00042,343
U00043,250
U00044,780
U00045,896
U00046,728
U00047,720
U00048,792
U00049,846
U00050,637
U00051,873
U00052,791
U00053,215
U00054,364
U00055,700
U00056,1100
U00057,864
U00058,784
U00059,904
U00060,700
U00061,540
U00062,280
U00063,620
U00064,800
U00065,133
U00066,344
U00067,510
U00068,510
U00069,335
U00070,1100
U00071,408
U00072,512
U00073,532
U00074,376
U00075,702
U00076,290
U00077,688
U00078,640
U00079,688
U00080,621
U00081,275
U00082,315
U00083,88
U00084,704
U00085,252
U00086,261
U00087,290
U00088,808
U00089,170
U00090,456
U00091,495
U00092,160
U00093,98
U00094,430
U00095,477
U00096,288
U00097,729
U00098,700
U00099,90
U00100,568
U00101,580
U00102,100
U00103,576
U00104,970
U00105,240
U00106,322
U00107,154
U00108,648
U00109,684
U00110,170
U00111,565
U00112,600
U00113,90
U00114,240
U00115,80
U00116,824
U00117,80
U00118,387
U00119,549
U00120,1008
U00121,290
U00122,170
U00123,100
U00124,567
U00125,150
U00126,720
U00127,468
U00128,136
U00129,690
U00130,520
U00131,729
U00132,1160
U00133,1060
U00134,670
U00135,324
U00136,99
U00137,546
U00138,371
U00139,568
U00140,940
U00141,55
U00142,928
U00143,440
U00144,455
U00145,243
U00146,584
U00147,205
U00148,432
U00149,763
U00150,273
U00151,630
U00152,832
U00153,75
U00154,920
U00155,420
U00156,285
U00157,872
U00158,890
U00159,441
U00160,210
U00161,285
U00162,305
U00163,215
U00164,1017
U00165,581
U00166,329
U00167,60
U00168,180
U00169,686
U00170,565
